,SKN Storage,ATG Storage,MSR Storage,GLP Storage,DMA Storage,MTQ Storage,LCA Storage,BRB Storage,SVG Storage,GRD Storage
555,10.061467556381475,49.456314989120955,0.2670592743995912,404.2794192864023,-0.0,137.2143720055725,-0.0,205.38750000000002,2.941573111751776,-0.0
556,9.250313283887056,37.89522873240648,0.33705927439959127,360.87242246265055,-0.0,106.2143720055725,-0.0,145.2125,3.023758109699468,-0.0
557,6.121084193047178,20.860094620114772,0.2270592743995912,297.5178766899693,-0.0,56.314372005572494,-0.0,70.6625,0.47182676247353506,-0.0
558,-0.0,-0.0,-0.0,217.47713000260842,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
559,-0.0,-0.0,0.14315789473684204,211.3601169398919,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
560,8.61327195326393,-0.0,0.5130097087378642,282.2359370490618,-0.0,-0.0,-0.0,-0.0,2.428150064959894,-0.0
561,27.656502376903635,-0.0,0.5130097087378642,437.0212347117325,-0.0,34.951089331617254,-0.0,50.9050000000002,6.393210409788091,-0.0
562,53.182741549609986,-0.0,0.5130097087378642,640.3960512901435,-0.0,242.67262926674528,-0.0,250.9050000000002,14.427686132385508,-0.0
563,81.62092132312247,-0.0,0.5130097087378642,861.5367793801352,-0.0,450.3941692018733,-0.0,450.9050000000002,23.173364856894143,-0.0
564,109.24139855218844,69.4535225216526,1.313009708737864,1084.134292766331,-0.0,658.1157091370013,-0.0,650.9050000000002,31.371680042139104,-0.0
565,134.60891476432045,113.95159343632004,2.113009708737864,1290.3067172893568,-0.0,865.8372490721293,-0.0,850.9050000000002,39.273099895380305,-0.0
566,154.3615994381596,178.07172271567634,2.9130097087378637,1456.788255684087,-0.0,1047.2909517833057,-0.0,1035.5500000000002,45.85569663940978,-0.0
567,164.86339354594844,219.35003061237126,3.5432038834951456,1557.151309040596,-0.0,1165.9740830831688,-0.0,1132.7325,49.37019619342813,16.619925466255104
568,162.9352802080004,230.59746152462628,3.710945324476239,1562.1646296825584,-0.0,1200.5297992577034,-0.0,1149.0400000000002,49.87079711390979,27.055345480116898
569,146.2963205279793,209.3986430414571,3.357059274399591,1469.471889299593,-0.0,1139.3010149772913,-0.0,1066.2100000000003,46.34725857169175,27.919882228728124
570,124.71192263228178,179.05373827280772,2.677059274399591,1334.913352021145,-0.0,1038.3010149772913,-0.0,956.4350000000002,40.27568350715016,22.548182685163155
571,102.95734681122363,149.54287142549177,1.927059274399591,1201.0210615038163,-0.0,932.9010149772913,-0.0,848.1350000000001,33.36994479559336,15.607678166387927
572,84.01316332289879,124.4127124775905,1.297059274399591,1089.2207879749546,-0.0,836.2010149772913,-0.0,745.0600000000001,27.793482452643662,8.95572714096297
573,67.67994242540122,103.13231425180305,0.8470592743995911,990.8769570029299,-0.0,751.4010149772913,-0.0,650.71,23.49996193710715,4.143147216506122
574,63.11114214930669,84.07263385967411,0.517059274399591,901.1322154345306,-0.0,674.0010149772913,-0.0,563.26,20.51132869997876,0.5715736082530611
575,51.11599607015458,68.40938416774028,0.3270592743995911,828.6132440934794,-0.0,615.9010149772913,-0.0,489.18500000000006,19.412920906034135,-0.0
576,41.71566294513882,57.13589519792029,0.25705927439959103,776.6773961329876,-0.0,578.5010149772913,-0.0,423.76000000000005,20.180349465074293,-0.0
577,33.36014277425941,47.697879816750714,0.27705927439959105,740.8117864393814,-0.0,555.2010149772914,-0.0,364.63500000000005,21.608774400532713,-0.0
578,26.19308975445877,39.98319445749986,0.3470592743995911,710.3381937342422,-0.0,538.1010149772914,-0.0,306.48500000000007,22.35674844962359,-0.0
579,29.813541294909637,33.6856476978588,0.40705927439959116,688.7348392959884,-0.0,518.9010149772913,-0.0,248.13500000000005,22.70232616135201,-0.0
580,23.64984745375546,28.109287393404752,0.4570592743995912,664.1274933519683,-0.0,490.3010149772913,-0.0,185.71000000000004,21.61867480631492,-0.0
581,13.441065418666938,16.61340564472305,0.3170592743995913,613.041015533155,-0.0,433.9010149772913,-0.0,106.68500000000002,18.200907106104204,-0.0
582,-0.0,-0.0,-0.0,534.6110978929065,-0.0,355.64380883987144,-0.0,18.167500000000004,12.562431513374413,-0.0
583,-0.0,-0.0,0.08574603985692375,540.3010403629062,-0.0,355.3140580970473,-0.0,-0.0,10.650204380711461,-0.0
584,11.963967013823169,-0.0,-0.0,639.6632939942244,-0.0,437.2260944851241,-0.0,-0.0,13.10253682515726,-0.0
585,33.21733812973159,49.92940674214819,-0.0,788.4877039837403,-0.0,585.4087022845141,-0.0,185.7425,19.248673737571266,-0.0
586,60.94469465750898,119.38292926380079,0.7999999999999998,985.4139501456633,-0.0,780.1763743085912,-0.0,357.4024999999999,26.920144239145504,-0.0
587,90.40644094492093,188.8364517854534,0.7999999999999998,1202.2952791416974,-0.0,972.6867999259814,-0.0,557.4024999999999,35.82321877167474,-0.0
588,119.86818723233287,258.289974307106,1.5999999999999996,1418.320854434901,-0.0,1167.897064466303,-0.0,757.4024999999999,42.95193577697276,-0.0
589,149.32993351974483,327.74349682875857,2.3999999999999995,1596.6887330962406,-0.0,1319.0506061004105,16.430657886070293,957.4024999999999,48.62862634909903,-0.0
590,168.91460201434137,386.8624516030902,3.1999999999999993,1728.4195472681822,-0.0,1442.9473040205028,49.9922011517108,1140.135,51.57352015395816,3.597103839127236
591,178.70160767628724,422.59964372904625,3.821957077158916,1785.4614096421053,-0.0,1484.3736318756178,72.38075598150635,1239.12,52.21275926410637,3.597103839127236
592,178.70160767628724,428.44417600945104,3.8744711292795095,1747.930050258335,-0.0,1452.57246406687,82.74257504037132,1239.6299999999999,48.7615562862233,19.127605074752736
593,169.81478288288818,400.5570825242846,3.0744711292795097,1604.8594474733925,-0.0,1343.5865944568395,76.47210216110018,1144.87,40.473141884515925,25.14453639257515
594,143.53820891615143,359.84246670474056,2.3944711292795096,1433.8215659643142,-0.0,1192.0865944568395,57.45697445972494,1018.9949999999999,31.18102078445111,23.226798951787476
595,117.19548531272375,318.4735637517331,1.6744711292795094,1255.2658972394208,-0.0,1029.6865944568397,35.268172888015705,891.3949999999999,21.888899684386296,16.55836983869386
596,92.95352813375669,279.56752219911584,1.0744711292795093,1066.3786455886639,-0.0,874.8865944568396,16.711394891944984,774.2449999999999,12.59677858432148,9.59824273709053
597,71.44675800065328,243.39291631381565,0.6244711292795093,906.8598110120435,-0.0,738.8865944568396,5.075442043221997,670.7449999999999,4.283945464360476,4.420128267894768
598,58.583223550908144,209.29736325121456,0.2744711292795093,760.9103041059341,-0.0,623.1865944568395,-0.0,576.7449999999999,4.283945464360476,0.9371081529919785
599,49.285080253238135,179.60062373342646,0.13447112927950938,638.5568056940582,-0.0,532.2865944568396,-0.0,494.99499999999995,4.283945464360476,-0.0
600,40.77845156348333,151.60912846064645,0.09447112927950935,530.2250860037639,-0.0,461.5865944568395,-0.0,426.41999999999996,4.283945464360476,-0.0
601,32.79027178380129,123.5552602774924,0.12447112927950937,427.1694627783614,-0.0,402.0865944568395,-0.0,365.86999999999995,2.8908403671244827,-0.0
602,25.42786754908287,97.27567922780176,0.20447112927950944,342.51687496286,-0.0,345.6865944568395,-0.0,304.24499999999995,-0.0,-0.0
603,19.839135752312885,73.22180111040387,0.2944711292795095,266.75721473220017,-0.0,286.8865944568395,0.6351526678579589,240.84499999999997,5.8627777898400115,-0.0
604,15.367926756800422,51.638860236063024,0.3744711292795096,192.12514592163734,-0.0,226.28659445683948,9.129651685539692,173.89499999999998,11.174333760077994,-0.0
605,9.220194032869738,26.930196560941745,0.2544711292795095,102.28509409954151,-0.0,148.6865944568395,11.322186066679187,91.295,11.174333760077994,0.43673405155828443
606,-0.0,-0.0,-0.0,-0.0,-0.0,51.55797125349599,4.014321816253336,-0.0,6.816315176140122,-0.0
607,-0.0,-0.0,0.1286867654573326,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
608,-0.0,-0.0,0.73017884517118,-0.0,-0.0,-0.0,-0.0,-0.0,0.9725202122973347,-0.0
609,-0.0,-0.0,1.53017884517118,-0.0,-0.0,-0.0,-0.0,82.23749999999993,-0.0,-0.0
610,24.757879867540975,-0.0,1.1958763413387845,-0.0,-0.0,160.88470592408868,-0.0,275.54999999999995,8.885721791615307,12.739999473292311
611,47.88521139141848,-0.0,1.1958763413387845,32.77408054212154,-0.0,350.623674206288,-0.0,475.54999999999995,10.313178186011738,32.80555850987277
612,77.34695767883042,-0.0,1.9958763413387843,255.9567567473847,-0.0,520.9200902415101,-0.0,675.55,11.017579502061233,56.551892142295884
613,105.61483027505795,51.213763717797804,2.795876341338784,470.5118510404185,-0.0,628.0744775302283,4.998156349296217,875.55,18.58137166677556,80.11612290008532
614,129.49826366572594,119.36525999594153,2.382881962187021,648.2749201158708,-0.0,660.1155800835875,30.927051892767864,1019.615,21.40197471917087,99.06087879589427
615,143.45565539311775,163.59748400465523,3.10096065406234,734.287803235868,-0.0,628.6575282915571,40.19542562103929,1077.365,23.100422216686688,109.47824453551488
616,143.2687568198358,176.57961155603596,3.2699999999999996,717.0027188440115,-0.0,559.185748802229,39.34734535295994,1050.5575000000001,22.217444700819087,116.18544666782344
617,128.63573472033556,157.05722377306188,2.4699999999999998,615.7016557157748,-0.0,463.6,27.910805500982306,948.565,16.806211729972734,114.48592616303574
618,109.14461692985316,127.75708469364827,1.89,486.2550929546265,-0.0,347.3,13.305108055009818,830.315,9.854611495637958,106.40290604813295
619,90.58102194062829,99.36074425768189,1.2699999999999998,365.3014577783198,-0.0,237.4,2.8053045186640517,710.515,3.3688003124463712,95.88881684375232
620,75.20263223827308,77.82439388747167,0.76,267.8189714652731,-0.0,149.50000000000003,-0.0,605.54,-0.0,84.92730639753711
621,63.060018080881505,60.76494283898508,0.42999999999999994,194.00273191334534,-0.0,85.0,-0.0,512.99,-0.0,73.46428667139813
622,51.97567490820204,45.8888218124172,0.1499999999999999,135.86961574197716,-0.0,35.19999999999999,-0.0,425.91499999999996,-0.0,60.55711613389592
623,43.27518209883165,35.45031794123145,0.020000000000000018,93.76318039433144,-0.0,7.400000000000006,-0.0,352.66499999999996,-0.0,47.4172412916802
624,37.20026866805823,29.006569825037605,-0.0,80.27145135310877,-0.0,-0.0,-0.0,289.765,-0.0,34.75283822092935
625,31.981504873975727,24.988534575380374,0.08000000000000007,71.97082870397858,-0.0,-0.0,-0.0,236.91500000000002,-0.0,23.33598232732498
626,27.076769368562946,22.386930025918243,0.08000000000000007,69.7088613958704,-0.0,4.614372005572477,-0.0,189.76500000000001,-0.0,14.142019447020072
627,21.309716348762308,19.31247401030973,-0.0,61.820213264039694,-0.0,11.614372005572477,-0.0,144.365,-0.0,7.436484124753536
628,15.369009132019245,14.763022961823129,-0.0,49.495990700579,-0.0,15.114372005572505,-0.0,96.99000000000001,-0.0,2.771829183378882
629,8.19079735502468,8.101667624490997,0.07000000000000006,26.61042347814029,-0.0,7.614372005572506,-0.0,44.865,-0.0,0.005413091456647645
630,-0.0,-0.0,0.07000000000000006,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
631,-0.0,-0.0,0.42174757281553404,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
632,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
633,-0.0,-0.0,0.7999999999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
634,-0.0,-0.0,0.39606796116504817,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
635,-0.0,-0.0,0.1880097087378636,-0.0,-0.0,-0.0,-0.0,58.522500000000036,-0.0,-0.0
636,5.649315568039487,-0.0,0.9880097087378634,-0.0,-0.0,-0.0,-0.0,258.52250000000004,-0.0,-0.0
637,34.582441030342615,-0.0,1.7880097087378632,-0.0,-0.0,-0.0,-0.0,458.52250000000004,-0.0,-0.0
638,57.625085496308685,-0.0,2.588009708737863,88.24973288957469,-0.0,8.71827812448771,-0.0,658.5225,-0.0,-0.0
639,73.01003616381955,31.040667380129513,3.388009708737863,116.68363476993983,-0.0,171.70157050141952,-0.0,798.395,6.267716563463563,-0.0
640,79.22711194250967,55.90819224221183,3.803988247317321,208.3601118770989,-0.0,251.50020134633584,-0.0,818.7225,9.004895142109861,-0.0
641,72.3514912597527,52.46700431823448,3.0039882473173214,192.42915700186057,-0.0,230.5,-0.0,753.76,7.947627747475739,-0.0
642,60.56622197825799,39.6737049550815,2.5139882473173216,141.03217673822843,-0.0,171.9,-0.0,667.66,4.827227200694594,-0.0
643,48.008653423381446,27.079209202497665,1.9539882473173216,86.81432834938931,-0.0,113.6,-0.0,578.81,2.0384993598830157,-0.0
644,36.81686041346852,15.723756338369157,1.4739882473173216,43.91916927850622,-0.0,66.19999999999999,-0.0,497.01,0.01316423285215862,-0.0
645,27.72257196380709,7.887585640582131,1.1139882473173215,16.1724697529271,-0.0,33.49999999999997,-0.0,422.36,-0.0,-0.0
646,19.75386289274263,2.10093638702277,0.8039882473173214,-0.0,-0.0,8.899999999999977,-0.0,355.01,-0.0,-0.0
647,13.62611641250544,-0.0,0.6039882473173215,-0.0,-0.0,-0.0,-0.0,294.91,-0.0,-0.0
648,10.088369932268247,-0.0,0.5339882473173214,-0.0,-0.0,-0.0,-0.0,244.63500000000002,-0.0,-0.0
649,7.593315058146206,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,198.63500000000002,-0.0,-0.0
650,6.076335002369631,-0.0,0.07000000000000006,-0.0,-0.0,-0.0,-0.0,156.96,-0.0,-0.0
651,4.612046552708207,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,117.58500000000001,-0.0,-0.0
652,3.393337481643747,-0.0,0.1100000000000001,-0.0,-0.0,-0.0,-0.0,75.46000000000001,-0.0,-0.0
653,1.807516183061096,-0.0,0.19000000000000017,-0.0,-0.0,-0.0,-0.0,32.06,-0.0,-0.0
654,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
655,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
656,-0.0,-0.0,0.7999999999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
657,-0.0,-0.0,0.5681834440470102,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
658,-0.0,-0.0,1.36818344404701,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
659,-0.0,-0.0,1.4701175268267745,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
660,-0.0,-0.0,2.270117526826774,-0.0,-0.0,-0.0,-0.0,20.69749999999999,-0.0,-0.0
661,-0.0,-0.0,3.070117526826774,-0.0,-0.0,-0.0,-0.0,220.6975,-0.0,-0.0
662,20.60606046308196,-0.0,3.070117526826774,-0.0,-0.0,-0.0,-0.0,420.6975,-0.0,-0.0
663,49.4725813380508,-0.0,3.070117526826774,-0.0,-0.0,-0.0,-0.0,594.5475,-0.0,-0.0
664,64.27630881262932,23.514537003778358,3.647059274399591,86.51143997595727,-0.0,76.47157814299227,-0.0,661.9525,-0.0,-0.0
665,62.946444149375836,29.420155523764272,2.8470592743995913,115.53657853728751,-0.0,97.49999999999994,-0.0,624.27,-0.0,-0.0
666,55.29966025996592,23.65945841462768,2.497059274399591,93.30766622752341,-0.0,78.49999999999994,-0.0,558.3199999999999,-0.0,-0.0
667,45.31749315832569,15.00256988318214,2.0670592743995915,60.522311360922316,-0.0,48.799999999999955,-0.0,483.91999999999996,-0.0,-0.0
668,36.33898025362788,7.2916334961593705,1.6470592743995913,27.693399051158224,-0.0,21.99999999999997,-0.0,414.52,-0.0,-0.0
669,28.780467348930074,2.614744964713829,1.3270592743995913,6.712035690323603,-0.0,6.799999999999983,-0.0,354.695,-0.0,-0.0
670,22.304646050347426,-0.0,1.1270592743995913,-0.0,-0.0,-0.0,-0.0,300.87,-0.0,-0.0
671,18.427862160937504,-0.0,1.0370592743995912,-0.0,-0.0,-0.0,-0.0,257.12,-0.0,-0.0
672,16.703769877642735,-0.0,1.0770592743995913,-0.0,-0.0,-0.0,-0.0,220.37,-0.0,-0.0
673,16.009677594347966,-0.0,1.0770592743995913,-0.0,-0.0,-0.0,-0.0,190.29500000000002,-0.0,-0.0
674,15.5055853110532,-0.0,1.0770592743995913,-0.0,-0.0,-0.0,-0.0,160.02,-0.0,-0.0
675,15.245147224700855,-0.0,1.2170592743995912,-0.0,-0.0,-0.0,-0.0,130.745,-0.0,-0.0
676,14.05470913834851,5.3852377954730954,0.4170592743995914,12.814884731532118,-0.0,2.228663472610666,-0.0,97.845,-0.0,-0.0
677,9.43965426422647,5.3852377954730954,0.2970592743995913,12.814884731532118,-0.0,9.028663472610678,-0.0,51.644999999999996,-0.0,-0.0
678,1.6295183723258244,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
679,-0.0,-0.0,0.05586612161471638,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
680,6.87580025468737,-0.0,0.5341849770056206,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
681,25.582114526971214,-0.0,1.305549310168625,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
682,47.490695289003995,-0.0,1.305549310168625,-0.0,-0.0,-0.0,-0.0,200.0,-0.0,-0.0
683,73.07925188589385,-0.0,2.105549310168625,-0.0,-0.0,-0.0,-0.0,270.91999999999985,-0.0,-0.0
684,102.5409981733058,-0.0,2.9055493101686247,-0.0,-0.0,-0.0,-0.0,470.91999999999985,-0.0,-0.0
685,132.00274446071774,-0.0,2.5430173735309154,118.83591906504708,-0.0,-0.0,-0.0,670.9199999999998,-0.0,-0.0
686,157.39166107735983,19.71448381966451,3.343017373530915,342.01859527031024,-0.0,162.06147467973958,-0.0,842.53,0.5519412891771669,-0.0
687,172.27719714168816,71.34301615698756,3.889685743484926,525.2827655677729,-0.0,327.20173157848825,-0.0,950.7275,7.791946959518553,-0.0
688,175.96556193352257,95.2151594370026,3.956842105263158,608.5811258867963,-0.0,401.3574477530229,-0.0,957.84,11.760142764421262,-0.0
689,167.89340163254394,90.99140253130624,3.5896627491057744,583.0359119347852,-0.0,376.5429549396489,-0.0,887.6225000000001,11.731704819087174,-0.0
690,154.0783467584219,75.11070542216964,2.9196627491057745,515.7060890286466,-0.0,307.94295493964887,-0.0,791.4975000000001,8.777046021607621,-0.0
691,139.4723292934726,57.772151879764756,2.1796627491057743,443.5673725146005,-0.0,233.04295493964887,-0.0,693.1475,5.276052682934157,-0.0
692,126.25438664686875,43.85169404851433,1.5296627491057742,380.6415411142284,-0.0,169.14295493964886,-0.0,599.6975,2.5092229912759123,-0.0
693,115.75451881861036,34.65742763957284,1.0496627491057742,337.0503735491118,-0.0,122.54295493964884,-0.0,517.3975,0.9253351270308556,-0.0
694,106.91176321787016,26.739591930826457,0.6996627491057741,303.42853365450617,-0.0,84.04295493964884,-0.0,438.77250000000004,-0.0,-0.0
695,100.21246564770573,23.370330489006882,0.5096627491057741,290.20669375990053,-0.0,62.14295493964884,-0.0,373.67250000000007,0.8217570380961252,-0.0
696,95.65297191117463,22.93178688084582,0.42966274910577407,290.4412964221319,-0.0,55.74295493964883,-0.0,317.57250000000005,3.3964219110652696,-0.0
697,91.70135682662234,23.354200384229436,0.42966274910577407,300.7234480332928,-0.0,56.64295493964884,-0.0,267.44750000000005,6.400363152641516,-0.0
698,87.88396619710643,23.5035231435805,0.4596627491057741,316.3749273149647,-0.0,59.94295493964882,-0.0,221.64750000000004,9.782358943222834,-0.0
699,83.38714582568448,23.48975515889901,0.49966274910577413,326.5957342671476,-0.0,62.742954939648804,-0.0,174.59750000000003,13.539965643605168,-0.0
700,78.24724151541406,21.44503999691667,0.5196627491057741,333.97697528193396,-0.0,61.742954939648804,-0.0,125.34750000000001,17.01951779498243,-0.0
701,69.53059906935275,13.273664791096877,0.3696627491057743,311.7226418650903,-0.0,38.94295493964882,-0.0,63.39750000000001,18.101513585563747,-0.0
702,57.976718308853826,-0.0,0.042603474706182975,265.8167713688225,-0.0,-0.0,-0.0,-0.0,17.362158128620763,-0.0
703,56.791703705327286,-0.0,-0.0,289.9499116662584,-0.0,-0.0,-0.0,-0.0,20.129836659949078,-0.0
704,68.22751955407037,0.4584411420454728,0.43573071027082244,386.3831789234644,-0.0,-0.0,-0.0,-0.0,26.662330630633825,-0.0
705,87.9153182822672,69.91196366369807,1.208152784874808,576.2919457472932,-0.0,158.24059554410996,-0.0,62.57000000000039,35.488725522662975,-0.0
706,116.40374314852882,139.36548618535068,2.0081527848748078,799.4746219525564,-0.0,365.962135479238,-0.0,262.5700000000004,44.78084662272779,-0.0
707,145.86548943594076,208.81900870700326,1.6120899335717924,1022.6572981578196,-0.0,573.683675414366,-0.0,462.5700000000004,54.072967722792605,-0.0
708,175.32723572335271,278.27253122865585,1.5785002554931022,1245.8399743630828,-0.0,781.405215349494,-0.0,662.5700000000004,62.662021925409704,-0.0
709,204.2398202284648,347.72605375030844,2.378500255493102,1469.0226505683459,-0.0,989.126755284622,-0.0,862.5700000000004,69.27900283112817,-0.0
710,225.35404273405842,415.12661952363715,3.178500255493102,1665.3639349109583,-0.0,1166.1805788036,-0.0,1051.8475000000003,73.1613085357763,-0.0
711,235.69397029929556,457.5666047630342,3.178500255493102,1777.7492243445145,-0.0,1280.935207707921,-0.0,1164.2500000000002,73.92035632119068,-0.0
712,232.18098019505132,467.37740185660107,3.3850638732754215,1785.4614096421053,-0.0,1304.0338788221047,12.544024971316837,1176.7075000000002,71.39825447894928,5.460177978969378
713,211.86752329394642,440.07588949441276,3.0292948390393457,1672.9271712578104,-0.0,1231.2479689428071,15.906090373280932,1085.6475000000003,64.9978322913207,12.220385969975737
714,194.2615013442976,398.1465179198768,2.379294839039346,1511.5453831853006,-0.0,1115.4479689428072,9.655599214145376,966.9475000000002,55.70571119125589,12.079629580576707
715,166.11817100076394,354.65191203457664,1.6592948390393456,1353.835128839637,-0.0,994.9479689428073,2.801375245579564,846.1225000000002,46.41359009119107,9.047175202667944
716,140.4967658388848,313.28992827178047,1.0292948390393457,1191.7950770175412,-0.0,886.8479689428073,-0.0,735.4225000000001,38.51772054013369,5.03119891242784
717,117.49805228312084,276.27699733168345,0.5992948390393458,1039.9798848264188,-0.0,793.7479689428072,-0.0,638.5975000000001,33.01940734987225,2.2349711403277475
718,95.32625478850841,241.10335849217176,0.2992948390393458,909.3935437720364,-0.0,707.4479689428073,-0.0,548.3475000000001,28.54792688901386,0.420756000635226
719,85.48137335504751,209.3944853418958,0.15929483903934588,793.971628286024,-0.0,634.5479689428073,-0.0,469.37250000000006,26.127668247757494,-0.0
720,71.17519365059951,180.7560907473922,0.13929483903934586,676.0883681410337,-0.0,573.0479689428073,-0.0,396.27250000000004,25.039129614312287,-0.0
721,64.06049014249925,153.3162704198154,0.13929483903934586,577.8041973996689,-0.0,515.1479689428073,-0.0,327.1225,24.235976447484326,-0.0
722,56.83616072612629,126.24526363705155,0.20929483903934593,463.5191160619295,-0.0,461.1479689428074,-0.0,261.1975,23.410877829661437,-0.0
723,39.35240156784728,98.17711825467794,0.289294839039346,364.2815836731196,-0.0,411.84796894280737,-0.0,198.5725,23.327226474624347,-0.0
724,21.714221788165233,69.23111643903601,0.33929483903934604,266.16183850012476,-0.0,363.84796894280737,-0.0,136.6975,23.450858735357837,-0.0
725,11.371051128986199,36.58463606762176,0.22929483903934594,147.30742949187436,-0.0,297.54796894280736,-0.0,65.34749999999998,22.486661890270025,-0.0
726,-0.0,2.320250844477698,-0.0,19.96430989183135,-0.0,222.46213960204406,-0.0,-0.0,20.425197874074602,-0.0
727,-0.0,-0.0,-0.0,-0.0,-0.0,244.16064963915892,-0.0,-0.0,22.948468229838667,-0.0
728,6.042403416803079,-0.0,-0.0,76.58542319235795,-0.0,346.4579515982588,-0.0,-0.0,28.78841919956642,-0.0
729,20.28575886061375,-0.0,0.7999999999999998,216.14509224595403,-0.0,515.6114932323665,-0.0,-0.0,37.77743181986121,-0.0
730,44.949938426684234,56.17643237840187,1.5999999999999996,416.39382660473905,-0.0,723.3330331674945,-0.0,115.01749999999993,47.069552919926025,-0.0
731,66.94505870691924,125.62995490005447,2.3999999999999995,633.6176231456511,-0.0,931.0545731026225,-0.0,315.0174999999999,56.361674019990836,-0.0
732,88.39916038885481,195.08347742170707,2.3999999999999995,845.6082091102339,-0.0,1138.7761130377505,-0.0,515.0174999999999,65.41072707870408,-0.0
733,107.67632096797122,263.90406949285943,2.184522227899846,1057.7165781760746,-0.0,1346.4976529728785,-0.0,715.0174999999999,71.81805950903714,-0.0
734,130.9858560102513,319.8360230046405,2.984522227899846,1227.211368420392,-0.0,1509.5368226014136,20.808226006318293,915.0174999999999,74.33696880051852,-0.0
735,136.37353425999706,354.3509696230378,2.5355595298926925,1330.160875181038,-0.0,1604.9625866867882,41.305535606674184,1039.0475,73.26335848434914,-0.0
736,136.37353425999706,358.4487787845763,2.8454164537557483,1334.4193695929036,-0.0,1605.989558850178,45.96101503142476,1055.1975,67.45523809550019,-0.0
737,126.4821822837357,329.96871202394885,2.5999999999999996,1225.2341717423647,-0.0,1502.3035684323459,33.8222003929273,964.6949999999999,58.163116995435374,-0.0
738,111.31501981789897,290.68124473825844,1.9899999999999998,1069.8100859433348,-0.0,1358.4035684323458,16.52966601178781,846.645,48.870995895370555,0.19799475410484035
739,87.32653891051369,253.31257112889335,1.3099999999999996,909.2700341212391,-0.0,1215.6035684323458,5.067583497053043,730.17,39.57887479530574,3.8161061131901164
740,65.65615106247989,220.61507404047143,0.7799999999999998,777.1882460487293,-0.0,1092.4035684323458,-0.0,628.395,32.2683907108656,5.776984939026761
741,57.09057616858244,194.03209342915525,0.3799999999999999,671.7469345099905,-0.0,991.3035684323459,-0.0,540.595,26.50668480682344,4.95610300307963
742,50.704805108318325,170.48696925110738,0.1299999999999999,583.6451889086483,-0.0,901.1035684323458,-0.0,460.44500000000005,21.63280800860258,2.266542027234138
743,41.10751701864331,150.2770893180676,-0.0,509.37320504042043,-0.0,821.9035684323458,-0.0,394.545,18.01992758679998,-0.0
744,27.446522430503517,131.28555430831227,0.030000000000000027,443.2300723089326,-0.0,752.5035684323458,-0.0,336.295,15.841210812012598,-0.0
745,23.84935996466679,112.03426851068694,-0.0,376.5504545494403,-0.0,689.4035684323458,-0.0,282.445,14.41860313523536,-0.0
746,20.36545936303917,92.97632266922417,0.1299999999999999,311.31348363673646,-0.0,632.2035684323457,-0.0,232.64499999999998,13.174050007463194,-0.0
747,17.065212958353975,74.31075967237928,0.24107307102708225,248.29829144561415,-0.0,580.1035684323457,-0.0,183.095,12.273387781680883,-0.0
748,13.59266728028694,54.90638313072141,0.35107307102708235,186.16223112928483,-0.0,527.0035684323457,-0.0,129.57,11.677565532465096,-0.0
749,7.998981086031996,31.656044510396935,0.26107307102708227,108.16265584096001,-0.0,453.0035684323457,-0.0,61.344999999999985,9.564637808820903,-0.0
750,-0.0,6.006497114584096,0.0040137966274910175,19.52716037600861,-0.0,365.7891964267732,-0.0,-0.0,6.002192096397315,-0.0
751,-0.0,-0.0,-0.0,-0.0,-0.0,357.8165712828345,-0.0,-0.0,7.363226667574257,-0.0
752,6.738799964071486,-0.0,0.5142003065917218,95.65119609129441,-0.0,437.79994419830064,-0.0,-0.0,12.886633038903579,-0.0
753,26.185902627683024,-0.0,1.2819187531936633,226.09726981665062,-0.0,583.4538079865456,-0.0,-0.0,20.71276651960602,-0.0
754,45.87337574736513,-0.0,0.7008073582013279,414.1456370698799,-0.0,774.3784848017068,-0.0,77.91499999999996,30.004887619670836,-0.0
